Picked up JAVA_TOOL_OPTIONS: -Djavax.net.ssl.trustStore=/etc/ssl/certs/java/cacerts
[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------< com.planeguardian:planeguardian-assets >---------------
[INFO] Building PlaneGuardian Asset Library 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.pom
Progress (1): 0.8/8.2 kB
Progress (1): 8.2 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.pom (8.2 kB at 92 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/plugins/maven-plugins/39/maven-plugins-39.pom
Progress (1): 0.8/8.1 kB
Progress (1): 2.1/8.1 kB
Progress (1): 3.4/8.1 kB
Progress (1): 4.7/8.1 kB
Progress (1): 6.0/8.1 kB
Progress (1): 7.3/8.1 kB
Progress (1): 8.1 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/plugins/maven-plugins/39/maven-plugins-39.pom (8.1 kB at 311 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.jar
Progress (1): 0.8/31 kB
Progress (1): 2.1/31 kB
Progress (1): 3.4/31 kB
Progress (1): 4.7/31 kB
Progress (1): 6.0/31 kB
Progress (1): 7.3/31 kB
Progress (1): 8.6/31 kB
Progress (1): 9.9/31 kB
Progress (1): 11/31 kB 
Progress (1): 12/31 kB
Progress (1): 14/31 kB
Progress (1): 15/31 kB
Progress (1): 16/31 kB
Progress (1): 18/31 kB
Progress (1): 19/31 kB
Progress (1): 20/31 kB
Progress (1): 22/31 kB
Progress (1): 23/31 kB
Progress (1): 24/31 kB
Progress (1): 25/31 kB
Progress (1): 27/31 kB
Progress (1): 28/31 kB
Progress (1): 29/31 kB
Progress (1): 31/31 kB
Progress (1): 31 kB   
                   
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.jar (31 kB at 755 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.pom
Progress (1): 0.8/9.8 kB
Progress (1): 2.1/9.8 kB
Progress (1): 3.4/9.8 kB
Progress (1): 4.7/9.8 kB
Progress (1): 6.0/9.8 kB
Progress (1): 7.3/9.8 kB
Progress (1): 8.6/9.8 kB
Progress (1): 9.8 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.pom (9.8 kB at 393 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/apache/maven/plugins/maven-compiler-plugin/3.11.0/maven-compiler-plugin-3.11.0.jar
Progress (1): 0.8/66 kB
Progress (1): 2.1/66 kB
Progress (1): 3.4/66 kB
